320.vasp,3.3912
321.vasp,3.4527
322.vasp,3.5104
323.vasp,3.5422
324.vasp,3.5757
325.vasp,3.1269
326.vasp,3.2873
327.vasp,3.4113
328.vasp,3.5093
329.vasp,3.5697
330.vasp,3.3964
331.vasp,3.4230
332.vasp,3.4349
333.vasp,3.3908
334.vasp,3.0172
335.vasp,3.3704
336.vasp,3.3411
337.vasp,3.2510
338.vasp,3.0834
339.vasp,2.9696
340.vasp,3.4023
341.vasp,3.4244
342.vasp,3.4164
343.vasp,3.3238
344.vasp,2.9606
345.vasp,0.0420
346.vasp,0.1746
347.vasp,0.5047
348.vasp,0.5393
349.vasp,0.6088
350.vasp,0.2222
351.vasp,0.4149
352.vasp,0.5548
353.vasp,0.5815
354.vasp,0.6868
355.vasp,0.3823
356.vasp,0.3199
357.vasp,0.4898
358.vasp,0.5329
359.vasp,0.5989
360.vasp,-0.5327
361.vasp,-0.2142
362.vasp,0.5124
363.vasp,0.9815
364.vasp,1.1434
365.vasp,0.2431
366.vasp,0.5988
367.vasp,0.9871
368.vasp,1.0850
369.vasp,1.1834
370.vasp,0.0864
371.vasp,0.0154
372.vasp,0.0330
373.vasp,0.7428
374.vasp,1.1290
375.vasp,0.3316
376.vasp,0.3084
377.vasp,0.3657
378.vasp,0.3442
379.vasp,0.3671
380.vasp,-0.0019
381.vasp,0.2134
382.vasp,0.2988
383.vasp,0.3276
384.vasp,0.3748
385.vasp,0.2070
386.vasp,0.2965
387.vasp,0.3671
388.vasp,0.3499
389.vasp,0.3758
390.vasp,1.8544
391.vasp,2.0401
392.vasp,2.1342
393.vasp,2.1775
394.vasp,2.1875
395.vasp,2.1406
396.vasp,2.1384
397.vasp,2.1555
398.vasp,2.1752
399.vasp,2.1872
400.vasp,2.1362
401.vasp,2.1543
402.vasp,2.1708
403.vasp,2.1808
404.vasp,2.1872
405.vasp,1.1427
406.vasp,1.3308
407.vasp,1.4391
408.vasp,1.4685
409.vasp,1.5019
410.vasp,1.1701
411.vasp,1.3481
412.vasp,1.4410
413.vasp,1.4774
414.vasp,1.5032
415.vasp,0.6321
416.vasp,1.0157
417.vasp,1.3013
418.vasp,1.4370
419.vasp,1.5012
420.vasp,0.6012
421.vasp,0.6754
422.vasp,0.8147
423.vasp,1.0872
424.vasp,1.3262
425.vasp,2.1645
426.vasp,2.1549
427.vasp,2.2827
428.vasp,2.4159
429.vasp,2.4492
430.vasp,2.0076
431.vasp,2.1892
432.vasp,2.3837
433.vasp,2.4360
434.vasp,2.4480
435.vasp,0.6762
436.vasp,0.5547
437.vasp,0.6804
438.vasp,0.8773
439.vasp,0.9278
440.vasp,-0.0877
441.vasp,0.3152
442.vasp,0.7130
443.vasp,0.8689
444.vasp,0.9279
445.vasp,0.5143
446.vasp,0.5756
447.vasp,0.5704
448.vasp,0.8461
449.vasp,0.9241
450.vasp,0.6876
451.vasp,0.6050
452.vasp,0.7267
453.vasp,0.9317
454.vasp,1.0035
455.vasp,0.0475
456.vasp,0.4056
457.vasp,0.8004
458.vasp,0.9439
459.vasp,1.0036
460.vasp,0.6631
461.vasp,0.6434
462.vasp,0.6034
463.vasp,0.9349
464.vasp,1.0028
465.vasp,3.6392
466.vasp,3.6820
467.vasp,3.7291
468.vasp,3.7025
469.vasp,3.3771
470.vasp,3.6727
471.vasp,3.7212
472.vasp,3.7176
473.vasp,3.6143
474.vasp,3.3390
475.vasp,3.7175
476.vasp,3.6926
477.vasp,3.5854
478.vasp,3.4254
479.vasp,3.3743
480.vasp,1.6336
481.vasp,1.7905
482.vasp,2.0620
483.vasp,2.2150
484.vasp,2.3113
485.vasp,1.6265
486.vasp,1.7250
487.vasp,1.9527
488.vasp,2.1454
489.vasp,2.2973
490.vasp,-0.6373
491.vasp,-0.7006
492.vasp,-0.7329
493.vasp,-0.7368
494.vasp,-0.6941
495.vasp,-0.7322
496.vasp,-0.7307
497.vasp,-0.7262
498.vasp,-0.7085
499.vasp,-0.6834
500.vasp,-0.8072
501.vasp,-0.8209
502.vasp,-0.7605
503.vasp,-0.7363
504.vasp,-0.6868
505.vasp,0.1776
506.vasp,0.4796
507.vasp,0.6268
508.vasp,0.6760
509.vasp,0.7405
510.vasp,-0.0668
511.vasp,0.2363
512.vasp,0.5038
513.vasp,0.6499
514.vasp,0.7371
515.vasp,0.5506
516.vasp,0.6554
517.vasp,0.7020
518.vasp,0.7345
519.vasp,0.7504
520.vasp,0.3773
521.vasp,0.5937
522.vasp,0.9074
523.vasp,1.1464
524.vasp,1.3075
525.vasp,0.7946
526.vasp,0.7350
527.vasp,0.7519
528.vasp,1.0130
529.vasp,1.2480
530.vasp,0.6035
531.vasp,0.5437
532.vasp,0.4799
533.vasp,0.5199
534.vasp,0.6258
535.vasp,1.3207
536.vasp,1.1625
537.vasp,0.7862
538.vasp,0.5828
539.vasp,0.5563
540.vasp,1.7382
541.vasp,1.9481
542.vasp,2.1364
543.vasp,2.1931
544.vasp,2.2327
545.vasp,1.8174
546.vasp,1.9776
547.vasp,2.1888
548.vasp,2.2200
549.vasp,2.2381
550.vasp,1.3545
551.vasp,1.4149
552.vasp,1.5002
553.vasp,1.5531
554.vasp,1.5833
555.vasp,1.4645
556.vasp,1.5498
557.vasp,1.5694
558.vasp,1.5851
559.vasp,1.5951
560.vasp,3.2073
561.vasp,3.3936
562.vasp,3.5776
563.vasp,3.6808
564.vasp,3.7506
565.vasp,0.2449
566.vasp,0.2990
567.vasp,0.3604
568.vasp,0.4133
569.vasp,0.4688
570.vasp,0.1458
571.vasp,0.2168
572.vasp,0.3002
573.vasp,0.3775
574.vasp,0.4501
575.vasp,0.2775
576.vasp,0.2847
577.vasp,0.3188
578.vasp,0.3820
579.vasp,0.4524
580.vasp,2.3020
581.vasp,2.5498
582.vasp,2.7517
583.vasp,2.8266
584.vasp,2.8413
585.vasp,2.7556
586.vasp,2.8208
587.vasp,2.8397
588.vasp,2.8422
589.vasp,2.8417
590.vasp,6.0272
591.vasp,6.0221
592.vasp,5.9865
593.vasp,5.9053
594.vasp,5.9292
595.vasp,6.5985
596.vasp,6.5969
597.vasp,6.4813
598.vasp,6.2512
599.vasp,5.9111
600.vasp,5.5827
601.vasp,5.7706
602.vasp,5.8788
603.vasp,5.8941
604.vasp,6.0198
605.vasp,2.9483
606.vasp,2.9618
607.vasp,2.9878
608.vasp,3.0241
609.vasp,3.0793
610.vasp,2.9453
611.vasp,2.9659
612.vasp,2.9922
613.vasp,3.0290
614.vasp,3.0792
615.vasp,2.9474
616.vasp,2.9619
617.vasp,2.9873
618.vasp,3.0183
619.vasp,3.0762
620.vasp,-0.7470
621.vasp,-0.9694
622.vasp,-0.8007
623.vasp,-0.1202
624.vasp,0.4606
625.vasp,-0.3588
626.vasp,-0.1012
627.vasp,0.2392
628.vasp,0.4917
629.vasp,0.6120
630.vasp,-0.4892
631.vasp,-0.1828
632.vasp,-0.0116
633.vasp,0.3221
634.vasp,0.5976
635.vasp,0.0546
636.vasp,0.0533
637.vasp,0.0489
638.vasp,0.0308
639.vasp,-0.0074
640.vasp,0.0869
641.vasp,0.0504
642.vasp,0.0271
643.vasp,0.0217
644.vasp,-0.0136
645.vasp,3.5984
646.vasp,3.6446
647.vasp,3.7170
648.vasp,3.7664
649.vasp,3.8086
650.vasp,3.2544
651.vasp,3.4948
652.vasp,3.6405
653.vasp,3.6861
654.vasp,3.7690
655.vasp,0.3826
656.vasp,0.3990
657.vasp,0.4209
658.vasp,0.4473
659.vasp,0.4700
660.vasp,0.2592
661.vasp,0.2840
662.vasp,0.3602
663.vasp,0.4335
664.vasp,0.4704
665.vasp,0.0424
666.vasp,0.2398
667.vasp,0.3720
668.vasp,0.4351
669.vasp,0.4674
670.vasp,-2.9244
671.vasp,-2.9680
672.vasp,-3.0269
673.vasp,-3.0962
674.vasp,-3.2243
675.vasp,-2.8517
676.vasp,-2.9993
677.vasp,-3.1242
678.vasp,-3.1693
679.vasp,-3.2639
680.vasp,-2.9978
681.vasp,-3.0684
682.vasp,-2.9710
683.vasp,-3.2051
684.vasp,-3.2500
685.vasp,2.5104
686.vasp,2.6938
687.vasp,2.9192
688.vasp,2.9937
689.vasp,3.0244
690.vasp,2.5097
691.vasp,2.7380
692.vasp,2.9236
693.vasp,2.9945
694.vasp,3.0256
695.vasp,0.1743
696.vasp,0.5931
697.vasp,0.8814
698.vasp,0.9499
699.vasp,0.9739
700.vasp,0.7162
701.vasp,0.6135
702.vasp,0.6385
703.vasp,0.9542
704.vasp,0.9692
705.vasp,0.6302
706.vasp,0.5692
707.vasp,0.8143
708.vasp,0.9470
709.vasp,0.9718
710.vasp,-0.0432
711.vasp,0.3644
712.vasp,0.6090
713.vasp,0.7589
714.vasp,0.8242
715.vasp,0.2558
716.vasp,0.6323
717.vasp,0.7786
718.vasp,0.8089
719.vasp,0.8310
720.vasp,-0.0471
721.vasp,0.3261
722.vasp,0.5777
723.vasp,0.6569
724.vasp,0.6628
725.vasp,0.4818
726.vasp,0.4279
727.vasp,0.6056
728.vasp,0.6574
729.vasp,0.6627
730.vasp,0.3691
731.vasp,0.4378
732.vasp,0.4981
733.vasp,0.6542
734.vasp,0.6621
735.vasp,-0.0153
736.vasp,0.3360
737.vasp,0.4939
738.vasp,0.5823
739.vasp,0.6223
740.vasp,0.3296
741.vasp,0.2977
742.vasp,0.4627
743.vasp,0.5850
744.vasp,0.6214
745.vasp,0.2213
746.vasp,0.3559
747.vasp,0.3275
748.vasp,0.5753
749.vasp,0.6182
750.vasp,5.6627
751.vasp,5.6914
752.vasp,5.6753
753.vasp,5.6563
754.vasp,5.6714
755.vasp,5.4736
756.vasp,5.5662
757.vasp,5.6304
758.vasp,5.6500
759.vasp,5.6750
760.vasp,5.7028
761.vasp,5.6906
762.vasp,5.6688
763.vasp,5.6558
764.vasp,5.6779
765.vasp,5.6218
766.vasp,5.6349
767.vasp,5.6494
768.vasp,5.6539
769.vasp,5.6849
770.vasp,2.9084
771.vasp,3.0076
772.vasp,3.1703
773.vasp,3.2773
774.vasp,3.3284
775.vasp,2.0162
776.vasp,2.1861
777.vasp,2.3746
778.vasp,2.4319
779.vasp,2.4486
780.vasp,2.5389
781.vasp,2.6574
782.vasp,2.7272
783.vasp,2.7489
784.vasp,2.7577
785.vasp,1.2125
786.vasp,1.3098
787.vasp,1.4252
788.vasp,1.4780
789.vasp,1.4946
790.vasp,0.3752
791.vasp,0.3488
792.vasp,0.1595
793.vasp,0.0493
794.vasp,0.0045
795.vasp,4.0094
796.vasp,4.1583
797.vasp,4.2137
798.vasp,4.2167
799.vasp,4.2166
800.vasp,3.4242
801.vasp,3.5452
802.vasp,3.6245
803.vasp,3.6707
804.vasp,3.6913
805.vasp,1.6500
806.vasp,1.8941
807.vasp,2.0392
808.vasp,2.1245
809.vasp,2.1952
810.vasp,1.7611
811.vasp,1.8775
812.vasp,2.0234
813.vasp,2.1456
814.vasp,2.1973
815.vasp,1.8513
816.vasp,1.9175
817.vasp,2.0355
818.vasp,2.1406
819.vasp,2.2073
820.vasp,1.9774
821.vasp,2.0156
822.vasp,2.0835
823.vasp,2.1510
824.vasp,2.1982
825.vasp,2.2256
826.vasp,2.4460
827.vasp,2.5975
828.vasp,2.7041
829.vasp,2.7603
830.vasp,3.7765
831.vasp,3.8681
832.vasp,3.9427
833.vasp,3.8548
834.vasp,3.5619
835.vasp,2.7145
836.vasp,2.7449
837.vasp,2.7178
838.vasp,2.5367
839.vasp,2.4056
840.vasp,2.5724
841.vasp,2.6787
842.vasp,2.7751
843.vasp,2.6510
844.vasp,2.4194
845.vasp,2.7641
846.vasp,2.7479
847.vasp,2.6728
848.vasp,2.5011
849.vasp,2.4140
850.vasp,2.3916
851.vasp,2.5774
852.vasp,2.8303
853.vasp,3.0023
854.vasp,3.0284
855.vasp,3.0133
856.vasp,3.2506
857.vasp,3.4468
858.vasp,3.5057
859.vasp,3.5228
860.vasp,1.7689
861.vasp,1.9702
862.vasp,2.2325
863.vasp,2.2882
864.vasp,2.3098
865.vasp,5.0563
866.vasp,4.9331
867.vasp,4.7194
868.vasp,4.5010
869.vasp,4.3593
870.vasp,3.2300
871.vasp,3.5457
872.vasp,3.7756
873.vasp,3.8591
874.vasp,3.9090
875.vasp,4.3904
876.vasp,4.5572
877.vasp,4.8558
878.vasp,5.1026
879.vasp,5.1623
880.vasp,4.0231
881.vasp,4.1577
882.vasp,4.3141
883.vasp,4.3393
884.vasp,4.3399
885.vasp,3.5571
886.vasp,3.6427
887.vasp,3.7099
888.vasp,3.7640
889.vasp,3.7905
890.vasp,3.5453
891.vasp,3.7328
892.vasp,3.7872
893.vasp,3.7992
894.vasp,3.8073
895.vasp,3.5247
896.vasp,3.6353
897.vasp,3.7477
898.vasp,3.7936
899.vasp,3.8014
900.vasp,1.6346
901.vasp,1.9969
902.vasp,2.5993
903.vasp,3.2601
904.vasp,3.5215
905.vasp,0.4378
906.vasp,0.7583
907.vasp,0.9872
908.vasp,1.1331
909.vasp,1.2708
910.vasp,0.5923
911.vasp,0.6428
912.vasp,0.7283
913.vasp,0.7300
914.vasp,0.7784
915.vasp,0.5340
916.vasp,0.6477
917.vasp,0.7089
918.vasp,0.7727
919.vasp,0.8524
920.vasp,0.7599
921.vasp,0.8085
922.vasp,0.8490
923.vasp,0.8624
924.vasp,0.8607
925.vasp,0.5007
926.vasp,0.6042
927.vasp,0.7032
928.vasp,0.7695
929.vasp,0.8328
930.vasp,0.9416
931.vasp,0.9904
932.vasp,1.0432
933.vasp,1.0764
934.vasp,0.9709
935.vasp,0.9277
936.vasp,0.9529
937.vasp,0.9243
938.vasp,0.9439
939.vasp,1.0199
940.vasp,1.1440
941.vasp,1.2046
942.vasp,1.2251
943.vasp,1.1921
944.vasp,1.0910
945.vasp,1.0760
946.vasp,1.0895
947.vasp,1.0934
948.vasp,1.1154
949.vasp,1.0325
950.vasp,2.2023
951.vasp,2.1436
952.vasp,2.0979
953.vasp,2.0006
954.vasp,1.9800
955.vasp,1.8031
956.vasp,1.8878
957.vasp,1.9267
958.vasp,1.9380
959.vasp,2.0036
960.vasp,1.8505
961.vasp,1.9056
962.vasp,1.9398
963.vasp,1.9547
964.vasp,2.0058
965.vasp,2.0898
966.vasp,2.0971
967.vasp,2.0688
968.vasp,2.0012
969.vasp,1.9802
970.vasp,3.8210
971.vasp,3.9756
972.vasp,3.8978
973.vasp,3.4947
974.vasp,3.0037
975.vasp,5.0679
976.vasp,5.0350
977.vasp,4.8856
978.vasp,4.4325
979.vasp,3.2634
980.vasp,0.8199
981.vasp,0.9133
982.vasp,0.8741
983.vasp,0.7637
984.vasp,0.8169
985.vasp,1.8146
986.vasp,1.8871
987.vasp,1.9676
988.vasp,2.0577
989.vasp,2.2226
990.vasp,1.6930
991.vasp,1.7075
992.vasp,1.8126
993.vasp,1.9702
994.vasp,2.1338
995.vasp,1.5561
996.vasp,1.6571
997.vasp,1.8193
998.vasp,1.9446
999.vasp,1.9857
1000.vasp,0.9796
1001.vasp,0.9853
1002.vasp,0.9553
1003.vasp,0.8608
1004.vasp,0.7317
1005.vasp,0.8427
1006.vasp,0.7769
1007.vasp,0.7263
1008.vasp,0.7120
1009.vasp,0.7400
1010.vasp,1.0677
1011.vasp,1.0033
1012.vasp,0.9228
1013.vasp,0.8276
1014.vasp,0.7333
1015.vasp,1.0745
1016.vasp,1.0420
1017.vasp,0.9813
1018.vasp,0.8981
1019.vasp,0.7544
1020.vasp,1.9954
1021.vasp,2.0824
1022.vasp,2.1624
1023.vasp,2.2257
1024.vasp,2.2968
1025.vasp,1.9724
1026.vasp,2.0496
1027.vasp,2.1234
1028.vasp,2.1932
1029.vasp,2.2659
1030.vasp,2.2339
1031.vasp,2.3388
1032.vasp,2.4183
1033.vasp,2.3052
1034.vasp,2.2404
1035.vasp,2.2197
1036.vasp,2.3074
1037.vasp,2.2696
1038.vasp,2.2296
1039.vasp,2.2718
1040.vasp,4.0353
1041.vasp,4.5624
1042.vasp,4.8783
1043.vasp,5.0470
1044.vasp,5.0913
1045.vasp,4.9865
1046.vasp,4.9333
1047.vasp,4.9546
1048.vasp,5.0441
1049.vasp,5.0893
1050.vasp,3.8386
1051.vasp,4.3931
1052.vasp,4.7218
1053.vasp,5.0163
1054.vasp,5.0906
1055.vasp,-1.5556
1056.vasp,-1.5999
1057.vasp,-1.4554
1058.vasp,-1.3380
1059.vasp,-1.1944
1060.vasp,-0.7965
1061.vasp,-0.9316
1062.vasp,-0.9741
1063.vasp,-1.1786
1064.vasp,-1.1892
1065.vasp,-0.6607
1066.vasp,-0.8472
1067.vasp,-1.0535
1068.vasp,-1.0971
1069.vasp,-1.1750
1070.vasp,-0.8150
1071.vasp,-0.7839
1072.vasp,-0.9928
1073.vasp,-1.2567
1074.vasp,-1.2086
1075.vasp,2.6067
1076.vasp,2.6035
1077.vasp,2.5387
1078.vasp,2.3885
1079.vasp,2.2308
1080.vasp,-0.3807
1081.vasp,-0.0650
1082.vasp,0.2244
1083.vasp,0.4712
1084.vasp,0.6085
1085.vasp,-0.2342
1086.vasp,0.2331
1087.vasp,0.5346
1088.vasp,0.5112
1089.vasp,0.5778
1090.vasp,0.1348
1091.vasp,0.0520
1092.vasp,0.1453
1093.vasp,0.3341
1094.vasp,0.6210
1095.vasp,-0.0518
1096.vasp,0.0486
1097.vasp,0.1318
1098.vasp,0.4088
1099.vasp,0.6204
1100.vasp,2.7877
1101.vasp,3.0509
1102.vasp,3.2057
1103.vasp,3.2870
1104.vasp,3.3290
1105.vasp,0.0157
1106.vasp,0.0544
1107.vasp,0.1764
1108.vasp,0.3147
1109.vasp,0.4117
1110.vasp,-0.1789
1111.vasp,0.0078
1112.vasp,0.2902
1113.vasp,0.3487
1114.vasp,0.4714
1115.vasp,-0.0441
1116.vasp,0.2460
1117.vasp,0.6623
1118.vasp,0.8649
1119.vasp,0.9257
1120.vasp,0.1856
1121.vasp,0.3941
1122.vasp,0.7485
1123.vasp,0.9260
1124.vasp,0.9952
1125.vasp,0.2122
1126.vasp,0.3361
1127.vasp,0.6635
1128.vasp,0.8034
1129.vasp,0.8772
1130.vasp,1.9526
1131.vasp,2.2062
1132.vasp,2.3742
1133.vasp,2.4325
1134.vasp,2.4472
1135.vasp,2.4424
1136.vasp,2.6494
1137.vasp,2.7230
1138.vasp,2.7487
1139.vasp,2.7580
1140.vasp,1.4073
1141.vasp,1.4718
1142.vasp,1.4871
1143.vasp,1.4915
1144.vasp,1.4935
1145.vasp,4.0481
1146.vasp,4.2502
1147.vasp,4.4550
1148.vasp,4.5826
1149.vasp,4.3619
1150.vasp,3.6219
1151.vasp,3.9811
1152.vasp,4.3045
1153.vasp,4.5284
1154.vasp,4.3715
1155.vasp,0.3054
1156.vasp,0.2657
1157.vasp,0.1792
1158.vasp,0.0984
1159.vasp,0.0074
1160.vasp,3.9868
1161.vasp,4.1795
1162.vasp,4.2148
1163.vasp,4.2159
1164.vasp,4.2170
1165.vasp,3.0898
1166.vasp,3.4532
1167.vasp,3.6012
1168.vasp,3.6540
1169.vasp,3.6884
1170.vasp,3.7448
1171.vasp,3.7431
1172.vasp,3.6944
1173.vasp,3.5165
1174.vasp,3.3285
1175.vasp,0.1521
1176.vasp,0.2719
1177.vasp,0.4208
1178.vasp,0.5466
1179.vasp,0.6615
1180.vasp,1.5682
1181.vasp,1.7639
1182.vasp,1.9673
1183.vasp,2.1399
1184.vasp,2.2879
1185.vasp,1.5422
1186.vasp,1.7687
1187.vasp,2.0179
1188.vasp,2.1680
1189.vasp,2.3046
1190.vasp,0.9371
1191.vasp,1.0993
1192.vasp,1.3008
1193.vasp,1.5148
1194.vasp,1.7122
1195.vasp,0.9020
1196.vasp,1.1154
1197.vasp,1.3730
1198.vasp,1.5472
1199.vasp,1.6854
1200.vasp,2.0361
1201.vasp,2.1205
1202.vasp,2.1844
1203.vasp,2.2204
1204.vasp,2.2415
1205.vasp,2.0513
1206.vasp,2.1142
1207.vasp,2.1766
1208.vasp,2.2219
1209.vasp,2.2409
1210.vasp,2.1065
1211.vasp,2.1663
1212.vasp,2.2026
1213.vasp,2.2251
1214.vasp,2.2401
1215.vasp,2.1749
1216.vasp,2.1930
1217.vasp,2.2132
1218.vasp,2.2288
1219.vasp,2.2398
1220.vasp,1.6647
1221.vasp,1.7949
1222.vasp,1.9182
1223.vasp,1.9825
1224.vasp,2.0228
1225.vasp,1.5362
1226.vasp,1.7404
1227.vasp,1.9043
1228.vasp,1.9844
1229.vasp,2.0304
1230.vasp,0.5917
1231.vasp,0.9761
1232.vasp,1.3773
1233.vasp,1.4823
1234.vasp,1.5865
1235.vasp,1.0315
1236.vasp,1.3330
1237.vasp,1.5545
1238.vasp,1.4462
1239.vasp,1.5753
1240.vasp,1.1899
1241.vasp,1.1629
1242.vasp,1.1686
